seq_id,tm
33706,6.756419658660889
33707,3.5223581790924072
33708,3.0854063034057617
33709,-4.697662830352783
33710,-0.11783688515424728
33711,-6.317271709442139
33712,-4.482329845428467
33713,-8.063413619995117
33714,-6.826729774475098
33715,-4.995983600616455
33716,1.4970041513442993
33717,-1.7398045063018799
33718,3.2522122859954834
33719,0.566032886505127
33720,3.1751763820648193
33721,6.467257976531982
33722,5.18150520324707
33723,4.638888359069824
33724,3.896319627761841
33725,3.9590938091278076
33726,9.516509056091309
33727,8.378155708312988
33728,5.202114105224609
33729,4.84426736831665
33730,4.488893032073975
33731,4.085325241088867
33732,9.235750198364258
33733,3.618838310241699
33734,1.1331290006637573
33735,0.7920687794685364
33736,7.265653610229492
33737,-3.7324697971343994
33738,-4.517603397369385
33739,6.765265941619873
33740,6.370031833648682
33741,-0.7327605485916138
33742,3.6038825511932373
33743,1.9032642841339111
33744,-2.8157272338867188
33745,2.0908467769622803
33746,2.3452720642089844
33747,-1.3463457822799683
33748,3.8836913108825684
33749,-0.5025528073310852
33750,1.8508938550949097
33751,-0.719319760799408
33752,4.058704853057861
33753,2.5556459426879883
33754,2.1279377937316895
33755,-0.6734318137168884
33756,2.6105222702026367
33757,2.951957941055298
33758,2.366849184036255
33759,4.0928473472595215
33760,0.29451802372932434
33761,0.5947977304458618
33762,2.138153553009033
33763,3.1787314414978027
33764,2.028261184692383
33765,1.882310152053833
33766,0.16035422682762146
33767,-0.8564541339874268
33768,0.9488868117332458
33769,1.3406943082809448
33770,5.295131683349609
33771,-1.0138673782348633
33772,-0.357794851064682
33773,3.447615623474121
33774,1.046725869178772
33775,2.436302900314331
33776,5.531848430633545
33777,-0.6900076866149902
33778,-2.886655807495117
33779,-0.3444981276988983
33780,-0.658082127571106
33781,-4.386663913726807
33782,-1.180935025215149
33783,-0.47927865386009216
33784,-2.68156361579895
33785,0.1636844128370285
33786,-1.944351315498352
33787,-2.000072717666626
33788,1.0948913097381592
33789,-4.839293956756592
33790,1.388216495513916
33791,0.13047383725643158
33792,-2.0961251258850098
33793,-0.09813278913497925
33794,1.4248608350753784
33795,2.358856678009033
33796,0.2507706582546234
33797,-1.9229493141174316
33798,0.9295701384544373
33799,-1.4266841411590576
33800,1.4843817949295044
33801,3.665388584136963
33802,-0.33248022198677063
32559,0.0
